Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 2721, ref 2: 2723
vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.584793
Resolucao sistema linear: 0.037108

Iteracao:  0 	|Dx|_inf =  0.04999999997792872 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.582983
Resolucao sistema linear: 0.038502

Iteracao:  1 	|Dx|_inf =  0.00068800189024557 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.588658
Resolucao sistema linear: 0.039511

Iteracao:  2 	|Dx|_inf =  0.00000046191124171 	.
Estimação Hatchel: 3.061809
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
1	Va: 1.04872 | -30.153 	Vb: 1.04875 | -150.154	Vc: 1.04901 | 89.878
2	Va: 1.04854 | -30.150 	Vb: 1.04855 | -150.153	Vc: 1.04890 | 89.879
3	Va: 1.04852 | -30.149 	Vb: 1.04853 | -150.153	Vc: 1.04889 | 89.879
4	Va: 1.04850 | -30.149 	Vb: 1.04852 | -150.153	Vc: 1.04888 | 89.879
5	Va: 1.04849 | -30.149 	Vb: 1.04850 | -150.153	Vc: 1.04887 | 89.879
6	Va: 1.04846 | -30.148 	Vb: 1.04847 | -150.153	Vc: 1.04885 | 89.879
7	Va: 1.04682 | -30.119 	Vb: 1.04667 | -150.149	Vc: 1.04785 | 89.885
8	Va: 1.04674 | -30.117 	Vb: 1.04659 | -150.149	Vc: 1.04780 | 89.885
9	Va: 1.04668 | -30.116 	Vb: 1.04653 | -150.148	Vc: 1.04776 | 89.886
10	Va: 1.04663 | -30.115 	Vb: 1.04647 | -150.148	Vc: 1.04773 | 89.886
11	Va: 1.04659 | -30.115 	Vb: 1.04642 | -150.148	Vc: 1.04771 | 89.886
12	Va: 1.04655 | -30.114 	Vb: 1.04638 | -150.148	Vc: 1.04768 | 89.886
13	Va: 1.04653 | -30.113 	Vb: 1.04636 | -150.148	Vc: 1.04767 | 89.886
14	Va: 1.04647 | -30.112 	Vb: 1.04629 | -150.148	Vc: 1.04763 | 89.886
15	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
16	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
17	Va: 1.04544 | -30.094 	Vb: 1.04516 | -150.145	Vc: 1.04700 | 89.890
18	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
19	Va: 1.04540 | -30.093 	Vb: 1.04512 | -150.145	Vc: 1.04698 | 89.891
20	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
21	Va: 1.04535 | -30.092 	Vb: 1.04507 | -150.145	Vc: 1.04695 | 89.891
22	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
23	Va: 1.04528 | -30.091 	Vb: 1.04500 | -150.145	Vc: 1.04691 | 89.891
24	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
25	Va: 1.04515 | -30.089 	Vb: 1.04485 | -150.145	Vc: 1.04683 | 89.891
26	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
27	Va: 1.04490 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
28	Va: 1.04382 | -30.060 	Vb: 1.04303 | -150.134	Vc: 1.04575 | 89.892
29	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
30	Va: 1.04487 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
31	Va: 1.04487 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
32	Va: 1.04346 | -30.053 	Vb: 1.04255 | -150.131	Vc: 1.04547 | 89.892
33	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
34	Va: 1.04479 | -30.088 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
35	Va: 1.04487 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
36	Va: 1.04347 | -30.052 	Vb: 1.04230 | -150.128	Vc: 1.04547 | 89.892
37	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
38	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
39	Va: 1.04487 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
40	Va: 1.04347 | -30.052 	Vb: 1.04229 | -150.128	Vc: 1.04547 | 89.892
